transaction_id,amount,transaction_type,timestamp
TXN-0487,93849,bank_transfer,2024-01-11 08:39:02
TXN-0488,54241,bank_transfer,2024-01-11 08:41:31
TXN-0489,49116,debit_card,2024-01-11 08:59:59
TXN-0490,4720464,debit_card,2024-01-11 09:40:53
TXN-0491,11131,debit_card,2024-01-11 10:31:19
TXN-0492,86189,credit_card,2024-01-11 10:38:55
TXN-0493,13117,bank_transfer,2024-01-11 11:08:22
TXN-0494,94180,debit_card,2024-01-11 11:21:42
TXN-0495,22701,credit_card,2024-01-11 11:41:27
TXN-0496,75767,credit_card,2024-01-11 11:58:20
TXN-0497,60693,credit_card,2024-01-11 12:45:32
TXN-0498,29704,debit_card,2024-01-11 13:27:20
TXN-0499,7501632,debit_card,2024-01-11 13:52:44
TXN-0500,21448,bank_transfer,2024-01-11 14:39:10
TXN-0501,79910,bank_transfer,2024-01-11 15:21:47
TXN-0502,347941,debit_card,2024-01-11 15:29:48
TXN-0503,88093,credit_card,2024-01-11 15:57:55
TXN-0504,2812,credit_card,2024-01-11 16:33:57
TXN-0505,24301,credit_card,2024-01-11 17:20:34
TXN-0506,8413718,bank_transfer,2024-01-11 17:47:16
TXN-0507,31617,credit_card,2024-01-11 18:27:25
TXN-0508,55285,bank_transfer,2024-01-11 18:33:06
TXN-0509,44426,bank_transfer,2024-01-11 19:20:04
TXN-0510,93558,credit_card,2024-01-11 19:53:35
TXN-0511,59736,credit_card,2024-01-11 20:40:24
TXN-0512,1803,debit_card,2024-01-11 21:30:41
TXN-0513,6802,debit_card,2024-01-11 22:12:18
TXN-0514,984575,credit_card,2024-01-11 22:43:25
TXN-0515,85068,bank_transfer,2024-01-11 22:57:20
TXN-0516,18889,bank_transfer,2024-01-11 23:17:24
TXN-0517,762302,bank_transfer,2024-01-11 23:46:10
TXN-0518,8309,bank_transfer,2024-01-12 00:44:09
TXN-0519,61088,bank_transfer,2024-01-12 01:12:19
TXN-0520,10493,debit_card,2024-01-12 02:06:47
TXN-0521,9663,credit_card,2024-01-12 03:05:45
TXN-0522,1017,debit_card,2024-01-12 03:10:56
TXN-0523,76214,bank_transfer,2024-01-12 03:15:18
TXN-0524,300245,bank_transfer,2024-01-12 03:39:21
TXN-0525,55772,bank_transfer,2024-01-12 03:46:07
TXN-0526,41091,bank_transfer,2024-01-12 04:22:38
TXN-0527,9436,credit_card,2024-01-12 04:28:20
TXN-0528,37081,bank_transfer,2024-01-12 04:50:40
TXN-0529,70589,credit_card,2024-01-12 05:43:33
TXN-0530,80039,bank_transfer,2024-01-12 05:47:37
TXN-0531,16647,credit_card,2024-01-12 05:55:47
TXN-0532,60161,debit_card,2024-01-12 05:55:59
TXN-0533,62593,bank_transfer,2024-01-12 06:51:10
TXN-0534,3906158,credit_card,2024-01-12 07:00:31
TXN-0535,57800,debit_card,2024-01-12 07:01:13
TXN-0536,526651,bank_transfer,2024-01-12 07:46:39
TXN-0537,39505,bank_transfer,2024-01-12 07:56:33
TXN-0538,46733,bank_transfer,2024-01-12 08:20:46
TXN-0539,54341,credit_card,2024-01-12 08:51:13
TXN-0540,24539,credit_card,2024-01-12 09:45:03
TXN-0541,225918,debit_card,2024-01-12 10:39:51
TXN-0542,30355,credit_card,2024-01-12 11:08:05
TXN-0543,7358,credit_card,2024-01-12 12:06:59
TXN-0544,89476,bank_transfer,2024-01-12 12:09:13
TXN-0545,94210,bank_transfer,2024-01-12 13:01:32
TXN-0546,24467,bank_transfer,2024-01-12 13:52:51
TXN-0547,89589,bank_transfer,2024-01-12 14:08:39
TXN-0548,37066,bank_transfer,2024-01-12 15:08:37
TXN-0549,76540,bank_transfer,2024-01-12 15:09:50
TXN-0550,80739,bank_transfer,2024-01-12 15:16:29
TXN-0551,67215,debit_card,2024-01-12 15:40:18
TXN-0552,14398,debit_card,2024-01-12 16:24:04
TXN-0553,13501,debit_card,2024-01-12 17:12:31
TXN-0554,33829,debit_card,2024-01-12 17:14:41
TXN-0555,43920,bank_transfer,2024-01-12 18:04:20
TXN-0556,74461,debit_card,2024-01-12 19:03:18
TXN-0557,99658,bank_transfer,2024-01-12 19:57:56
TXN-0558,5950,debit_card,2024-01-12 20:28:08
TXN-0559,5583897,credit_card,2024-01-12 21:01:30
TXN-0560,60567,debit_card,2024-01-12 21:05:56
TXN-0561,157109,debit_card,2024-01-12 21:31:57
TXN-0562,2870,bank_transfer,2024-01-12 22:05:03
TXN-0563,353491,debit_card,2024-01-12 22:18:16
TXN-0564,88892,credit_card,2024-01-12 22:56:37
TXN-0565,28296,bank_transfer,2024-01-12 23:44:27
TXN-0566,61229,bank_transfer,2024-01-13 00:06:20
TXN-0567,21358,debit_card,2024-01-13 00:09:04
TXN-0568,87456,bank_transfer,2024-01-13 00:10:39
TXN-0569,9475,bank_transfer,2024-01-13 00:40:45
TXN-0570,89340,bank_transfer,2024-01-13 01:28:46
TXN-0571,56574,bank_transfer,2024-01-13 01:47:40
TXN-0572,72475,bank_transfer,2024-01-13 02:27:24
TXN-0573,97008,bank_transfer,2024-01-13 02:41:06
TXN-0574,87940,credit_card,2024-01-13 02:45:04
TXN-0575,7115,debit_card,2024-01-13 03:25:33
TXN-0576,517171,credit_card,2024-01-13 04:24:01
TXN-0577,962313,bank_transfer,2024-01-13 05:13:08
TXN-0578,27713,bank_transfer,2024-01-13 05:55:19
TXN-0579,808691,debit_card,2024-01-13 06:28:00
TXN-0580,11339,credit_card,2024-01-13 07:17:10
TXN-0581,97533,debit_card,2024-01-13 07:34:39
TXN-0582,580722,credit_card,2024-01-13 08:02:36
TXN-0583,49690,bank_transfer,2024-01-13 08:55:45
TXN-0584,17020,debit_card,2024-01-13 09:37:55
TXN-0585,73657,debit_card,2024-01-13 10:35:39
TXN-0586,357219,bank_transfer,2024-01-13 11:25:04
TXN-0587,43017,debit_card,2024-01-13 12:15:46
TXN-0588,25659,credit_card,2024-01-13 12:31:50
TXN-0589,66041,credit_card,2024-01-13 12:40:47
TXN-0590,463715,credit_card,2024-01-13 13:33:18
TXN-0591,45446,credit_card,2024-01-13 14:00:02
TXN-0592,56045,bank_transfer,2024-01-13 14:54:07
TXN-0593,62956,debit_card,2024-01-13 15:27:07
TXN-0594,35774,credit_card,2024-01-13 16:18:31
TXN-0595,3891,bank_transfer,2024-01-13 16:20:39
TXN-0596,75673,debit_card,2024-01-13 16:22:11
TXN-0597,650223,debit_card,2024-01-13 16:31:14
TXN-0598,16780,bank_transfer,2024-01-13 16:45:20
TXN-0599,50637,bank_transfer,2024-01-13 17:13:22
TXN-0600,24505,credit_card,2024-01-13 18:03:59
TXN-0601,33160,debit_card,2024-01-13 18:34:51
TXN-0602,27533,debit_card,2024-01-13 19:16:26
TXN-0603,87143,bank_transfer,2024-01-13 19:22:56
TXN-0604,1118033,debit_card,2024-01-13 20:08:16
TXN-0605,84665,credit_card,2024-01-13 20:39:41
TXN-0606,67864,debit_card,2024-01-13 20:40:24
TXN-0607,90736,bank_transfer,2024-01-13 20:44:38
TXN-0608,95840,bank_transfer,2024-01-13 21:38:00
TXN-0609,82990,credit_card,2024-01-13 21:56:04
TXN-0610,2050,credit_card,2024-01-13 22:41:15
TXN-0611,65734,debit_card,2024-01-13 23:23:10
TXN-0612,89644,debit_card,2024-01-14 00:02:05
TXN-0613,65418,bank_transfer,2024-01-14 00:53:04
TXN-0614,427360,credit_card,2024-01-14 01:18:45
TXN-0615,52734,credit_card,2024-01-14 02:17:44
TXN-0616,26855,credit_card,2024-01-14 02:50:18
TXN-0617,84652,debit_card,2024-01-14 03:37:24
TXN-0618,67122,credit_card,2024-01-14 04:17:17
TXN-0619,81735,bank_transfer,2024-01-14 04:27:59
TXN-0620,65511,bank_transfer,2024-01-14 05:08:29
TXN-0621,77372,debit_card,2024-01-14 05:19:59
TXN-0622,63209,debit_card,2024-01-14 05:41:16
TXN-0623,95436,credit_card,2024-01-14 06:13:47
TXN-0624,23715,debit_card,2024-01-14 06:31:47
TXN-0625,23484,bank_transfer,2024-01-14 06:56:34
TXN-0626,26310,credit_card,2024-01-14 07:04:11
TXN-0627,2912,bank_transfer,2024-01-14 07:20:34
TXN-0628,335366,credit_card,2024-01-14 07:56:05
TXN-0629,6914988,debit_card,2024-01-14 08:14:48
TXN-0630,503705,credit_card,2024-01-14 08:17:17
TXN-0631,8393,credit_card,2024-01-14 08:39:50
TXN-0632,74741,bank_transfer,2024-01-14 08:59:30
TXN-0633,41431,bank_transfer,2024-01-14 09:02:40
TXN-0634,9824,credit_card,2024-01-14 10:02:06
TXN-0635,26647,debit_card,2024-01-14 10:16:49
TXN-0636,89790,debit_card,2024-01-14 10:55:20
TXN-0637,9436,bank_transfer,2024-01-14 11:47:52
TXN-0638,1770173,debit_card,2024-01-14 11:54:32
TXN-0639,23094,bank_transfer,2024-01-14 12:41:24
TXN-0640,1421240,debit_card,2024-01-14 12:51:33
TXN-0641,50016,credit_card,2024-01-14 13:47:05
TXN-0642,23248,bank_transfer,2024-01-14 14:17:01
TXN-0643,80357,bank_transfer,2024-01-14 14:44:20
TXN-0644,40819,credit_card,2024-01-14 15:10:36
TXN-0645,37195,bank_transfer,2024-01-14 15:57:49
TXN-0646,67642,debit_card,2024-01-14 16:33:38
TXN-0647,71727,debit_card,2024-01-14 16:56:41
TXN-0648,3901614,bank_transfer,2024-01-14 17:20:05
TXN-0649,536342,debit_card,2024-01-14 17:33:45
TXN-0650,72616,bank_transfer,2024-01-14 18:28:38
TXN-0651,69043,credit_card,2024-01-14 18:42:18
TXN-0652,30536,bank_transfer,2024-01-14 18:49:18
TXN-0653,7401,credit_card,2024-01-14 18:51:22
TXN-0654,415558,debit_card,2024-01-14 18:58:24
TXN-0655,82799,credit_card,2024-01-14 19:53:27
TXN-0656,38045,debit_card,2024-01-14 20:45:42
TXN-0657,52737,bank_transfer,2024-01-14 21:10:51
TXN-0658,40263,debit_card,2024-01-14 21:37:29
TXN-0659,5714,bank_transfer,2024-01-14 21:50:17
TXN-0660,41556,bank_transfer,2024-01-14 22:24:22
TXN-0661,34350,credit_card,2024-01-14 23:06:33
TXN-0662,740054,credit_card,2024-01-14 23:49:20
TXN-0663,465341,credit_card,2024-01-15 00:26:03
TXN-0664,34699,credit_card,2024-01-15 01:01:43
TXN-0665,48556,debit_card,2024-01-15 01:52:13
TXN-0666,44065,debit_card,2024-01-15 02:18:03
TXN-0667,87236,debit_card,2024-01-15 02:59:46
TXN-0668,880723,bank_transfer,2024-01-15 03:29:11
TXN-0669,87499,debit_card,2024-01-15 04:03:16
TXN-0670,316465,debit_card,2024-01-15 04:47:22
TXN-0671,989514,debit_card,2024-01-15 04:55:52
TXN-0672,21977,credit_card,2024-01-15 05:15:59
TXN-0673,4159,debit_card,2024-01-15 05:22:25
TXN-0674,57855,bank_transfer,2024-01-15 05:49:03
TXN-0675,74066,credit_card,2024-01-15 06:29:56
TXN-0676,32746,bank_transfer,2024-01-15 07:08:10
TXN-0677,43586,debit_card,2024-01-15 07:20:32
TXN-0678,86673,credit_card,2024-01-15 08:05:41
TXN-0679,89781,bank_transfer,2024-01-15 08:50:39
TXN-0680,17160,debit_card,2024-01-15 09:49:42
TXN-0681,11112,bank_transfer,2024-01-15 10:21:34
TXN-0682,21546,bank_transfer,2024-01-15 10:45:41
TXN-0683,83286,bank_transfer,2024-01-15 11:00:42
TXN-0684,55681,debit_card,2024-01-15 11:35:55
TXN-0685,3562,debit_card,2024-01-15 12:27:20
TXN-0686,998861,bank_transfer,2024-01-15 13:05:01
TXN-0687,95982,credit_card,2024-01-15 13:38:31
TXN-0688,1067661,credit_card,2024-01-15 13:42:33
TXN-0689,26106,debit_card,2024-01-15 14:24:54
TXN-0690,84666,debit_card,2024-01-15 15:19:39
TXN-0691,17956,debit_card,2024-01-15 15:59:25
TXN-0692,64926,debit_card,2024-01-15 16:33:06
TXN-0693,67970,debit_card,2024-01-15 16:35:59
TXN-0694,52922,credit_card,2024-01-15 16:47:11
TXN-0695,87898,debit_card,2024-01-15 16:49:55
TXN-0696,72695,bank_transfer,2024-01-15 16:57:40
TXN-0697,5238,bank_transfer,2024-01-15 17:48:23
TXN-0698,96826,credit_card,2024-01-15 17:56:40
TXN-0699,38361,bank_transfer,2024-01-15 18:08:20
TXN-0700,170391,credit_card,2024-01-15 18:49:03
TXN-0701,83461,credit_card,2024-01-15 19:00:46
TXN-0702,65726,bank_transfer,2024-01-15 19:33:07
TXN-0703,358091,debit_card,2024-01-15 20:12:23
TXN-0704,7160686,bank_transfer,2024-01-15 20:42:15
TXN-0705,93265,bank_transfer,2024-01-15 20:45:18
TXN-0706,761451,credit_card,2024-01-15 20:55:47
TXN-0707,70272,bank_transfer,2024-01-15 21:38:25
TXN-0708,93009,credit_card,2024-01-15 22:07:17
TXN-0709,36213,debit_card,2024-01-15 22:16:23
TXN-0710,3710,debit_card,2024-01-15 22:42:51
TXN-0711,123322,debit_card,2024-01-15 22:53:15
TXN-0712,7806,bank_transfer,2024-01-15 23:03:09
TXN-0713,30747,credit_card,2024-01-15 23:15:33
TXN-0714,60922,debit_card,2024-01-16 00:10:32
TXN-0715,54269,credit_card,2024-01-16 00:40:01
TXN-0716,72125,credit_card,2024-01-16 01:04:21
TXN-0717,43526,debit_card,2024-01-16 01:36:50
TXN-0718,89813,debit_card,2024-01-16 02:35:04
TXN-0719,43002,credit_card,2024-01-16 03:18:26
TXN-0720,1151,debit_card,2024-01-16 03:52:55
TXN-0721,55821,credit_card,2024-01-16 04:36:17
TXN-0722,11024,credit_card,2024-01-16 05:17:02
TXN-0723,21678,debit_card,2024-01-16 06:01:35
TXN-0724,66558,bank_transfer,2024-01-16 06:03:20
TXN-0725,61435,debit_card,2024-01-16 06:40:40
TXN-0726,15708,bank_transfer,2024-01-16 06:40:57
TXN-0727,22300,credit_card,2024-01-16 07:34:09
TXN-0728,51294,credit_card,2024-01-16 07:40:42
TXN-0729,39299,bank_transfer,2024-01-16 07:47:47
TXN-0730,23777,credit_card,2024-01-16 08:24:04
TXN-0731,71933,bank_transfer,2024-01-16 09:17:26
TXN-0732,9411883,bank_transfer,2024-01-16 09:26:58
TXN-0733,4880993,credit_card,2024-01-16 10:01:35
TXN-0734,787410,bank_transfer,2024-01-16 10:20:16
TXN-0735,27193,debit_card,2024-01-16 11:11:38
TXN-0736,27664,debit_card,2024-01-16 11:15:40
TXN-0737,39791,credit_card,2024-01-16 11:53:40
TXN-0738,13404,credit_card,2024-01-16 12:06:49
TXN-0739,46176,bank_transfer,2024-01-16 13:02:45
TXN-0740,56571,bank_transfer,2024-01-16 13:14:40
TXN-0741,4015,bank_transfer,2024-01-16 13:27:19
TXN-0742,6872354,bank_transfer,2024-01-16 14:14:49
TXN-0743,20151,debit_card,2024-01-16 14:27:45
TXN-0744,60891,debit_card,2024-01-16 15:13:59
TXN-0745,42108,credit_card,2024-01-16 15:51:27
TXN-0746,926197,bank_transfer,2024-01-16 16:41:20
TXN-0747,62857,bank_transfer,2024-01-16 16:42:39
TXN-0748,52252,credit_card,2024-01-16 17:32:43
TXN-0749,61136,bank_transfer,2024-01-16 17:46:59
TXN-0750,68028,bank_transfer,2024-01-16 18:41:04
TXN-0751,68841,bank_transfer,2024-01-16 19:22:59
TXN-0752,9376430,bank_transfer,2024-01-16 20:06:48
TXN-0753,46976,bank_transfer,2024-01-16 20:30:48
TXN-0754,31025,credit_card,2024-01-16 21:20:36
TXN-0755,1543,bank_transfer,2024-01-16 22:02:13
TXN-0756,66236,credit_card,2024-01-16 22:37:48
TXN-0757,76798,bank_transfer,2024-01-16 23:13:37
TXN-0758,151746,debit_card,2024-01-16 23:30:49
TXN-0759,66843,debit_card,2024-01-16 23:44:54
TXN-0760,136188,debit_card,2024-01-17 00:39:26
TXN-0761,69897,debit_card,2024-01-17 01:39:03
TXN-0762,62293,credit_card,2024-01-17 01:40:30
TXN-0763,8717,credit_card,2024-01-17 02:15:21
TXN-0764,777776,bank_transfer,2024-01-17 03:12:58
TXN-0765,87546,debit_card,2024-01-17 04:11:25
TXN-0766,93397,credit_card,2024-01-17 04:18:13
TXN-0767,29300,bank_transfer,2024-01-17 05:17:28
TXN-0768,136669,bank_transfer,2024-01-17 06:02:40
TXN-0769,28252,credit_card,2024-01-17 06:54:09
TXN-0770,18432,debit_card,2024-01-17 07:21:58
TXN-0771,23898,bank_transfer,2024-01-17 07:24:26
TXN-0772,26642,debit_card,2024-01-17 08:03:11
TXN-0773,43287,debit_card,2024-01-17 08:07:03
TXN-0774,5259,debit_card,2024-01-17 08:39:34
TXN-0775,96355,bank_transfer,2024-01-17 08:45:40
TXN-0776,98019,debit_card,2024-01-17 09:40:40
TXN-0777,815461,bank_transfer,2024-01-17 10:08:35
TXN-0778,56492,debit_card,2024-01-17 10:15:51
TXN-0779,82751,bank_transfer,2024-01-17 10:22:30
TXN-0780,1325,debit_card,2024-01-17 10:43:05
TXN-0781,95085,credit_card,2024-01-17 11:06:40
TXN-0782,289090,debit_card,2024-01-17 11:49:07
TXN-0783,65319,debit_card,2024-01-17 12:32:15
TXN-0784,404463,bank_transfer,2024-01-17 12:41:38
TXN-0785,90983,bank_transfer,2024-01-17 13:41:01
TXN-0786,855,debit_card,2024-01-17 14:22:31
TXN-0787,27752,credit_card,2024-01-17 14:43:56
TXN-0788,32636,credit_card,2024-01-17 14:56:49
TXN-0789,61268,bank_transfer,2024-01-17 15:36:47
TXN-0790,97889,credit_card,2024-01-17 16:10:45
TXN-0791,964142,debit_card,2024-01-17 17:07:49
TXN-0792,61630,bank_transfer,2024-01-17 17:50:37
TXN-0793,8111,debit_card,2024-01-17 18:13:01
TXN-0794,842730,bank_transfer,2024-01-17 18:49:27
TXN-0795,943524,bank_transfer,2024-01-17 19:15:41
TXN-0796,16024,bank_transfer,2024-01-17 19:32:13
TXN-0797,44262,bank_transfer,2024-01-17 20:12:29
TXN-0798,45759,credit_card,2024-01-17 21:07:21
TXN-0799,20933,debit_card,2024-01-17 22:04:10
TXN-0800,20310,debit_card,2024-01-17 22:24:57
TXN-0801,66691,debit_card,2024-01-17 22:30:57
TXN-0802,61530,bank_transfer,2024-01-17 22:46:18
TXN-0803,64896,credit_card,2024-01-17 23:25:55
TXN-0804,871955,debit_card,2024-01-18 00:16:05
TXN-0805,301153,credit_card,2024-01-18 00:57:56
TXN-0806,10966,bank_transfer,2024-01-18 01:47:50
TXN-0807,35910,debit_card,2024-01-18 02:03:53
TXN-0808,46215,credit_card,2024-01-18 02:34:21
TXN-0809,8793,bank_transfer,2024-01-18 03:31:55
TXN-0810,150613,credit_card,2024-01-18 04:19:59
TXN-0811,653021,debit_card,2024-01-18 04:46:53
TXN-0812,9349,debit_card,2024-01-18 05:14:14
TXN-0813,192194,bank_transfer,2024-01-18 05:51:11
TXN-0814,863186,bank_transfer,2024-01-18 05:54:48
TXN-0815,44483,bank_transfer,2024-01-18 06:01:06
TXN-0816,26737,credit_card,2024-01-18 06:03:05
TXN-0817,63735,credit_card,2024-01-18 06:06:15
TXN-0818,909957,credit_card,2024-01-18 06:53:10
TXN-0819,75451,bank_transfer,2024-01-18 06:59:20
TXN-0820,374908,debit_card,2024-01-18 07:29:22
TXN-0821,2222869,debit_card,2024-01-18 08:05:59
TXN-0822,97204,credit_card,2024-01-18 08:16:51
TXN-0823,98117,credit_card,2024-01-18 08:48:14
TXN-0824,23290,debit_card,2024-01-18 09:13:26
TXN-0825,32480,debit_card,2024-01-18 09:26:16
TXN-0826,66200,credit_card,2024-01-18 10:06:38
TXN-0827,95743,credit_card,2024-01-18 10:19:39
TXN-0828,900922,debit_card,2024-01-18 10:48:16
TXN-0829,77576,bank_transfer,2024-01-18 11:25:04
TXN-0830,51215,credit_card,2024-01-18 12:05:03
TXN-0831,7859991,debit_card,2024-01-18 12:26:55
TXN-0832,311792,debit_card,2024-01-18 13:22:55
TXN-0833,62624,debit_card,2024-01-18 14:11:55
TXN-0834,78658,debit_card,2024-01-18 14:32:45
TXN-0835,98507,bank_transfer,2024-01-18 14:41:28
TXN-0836,20057,debit_card,2024-01-18 14:50:10
TXN-0837,42643,credit_card,2024-01-18 15:03:13
TXN-0838,19066,bank_transfer,2024-01-18 15:41:54
TXN-0839,35271,debit_card,2024-01-18 15:57:30
TXN-0840,770,bank_transfer,2024-01-18 16:55:24
TXN-0841,78833,credit_card,2024-01-18 17:32:35
TXN-0842,32094,debit_card,2024-01-18 18:00:44
TXN-0843,86028,credit_card,2024-01-18 18:08:52
TXN-0844,44263,debit_card,2024-01-18 18:39:43
TXN-0845,82075,debit_card,2024-01-18 18:53:49
TXN-0846,33497,debit_card,2024-01-18 19:30:01
TXN-0847,4708654,debit_card,2024-01-18 20:20:34
TXN-0848,73531,debit_card,2024-01-18 21:07:52
TXN-0849,11395,bank_transfer,2024-01-18 21:48:54
TXN-0850,2696,debit_card,2024-01-18 22:22:18
TXN-0851,702876,debit_card,2024-01-18 22:51:27
TXN-0852,244529,bank_transfer,2024-01-18 23:45:31
TXN-0853,1944789,bank_transfer,2024-01-19 00:41:31
TXN-0854,123625,bank_transfer,2024-01-19 01:39:58
TXN-0855,23420,bank_transfer,2024-01-19 01:51:24
TXN-0856,39082,bank_transfer,2024-01-19 02:27:25
TXN-0857,87055,bank_transfer,2024-01-19 03:16:21
TXN-0858,26093,debit_card,2024-01-19 03:52:31
TXN-0859,85306,debit_card,2024-01-19 04:18:39
TXN-0860,99158,credit_card,2024-01-19 04:39:25
TXN-0861,87509,debit_card,2024-01-19 04:40:04
TXN-0862,25290,debit_card,2024-01-19 05:22:29
TXN-0863,18018,bank_transfer,2024-01-19 05:35:29
TXN-0864,9541,bank_transfer,2024-01-19 05:56:26
TXN-0865,79460,debit_card,2024-01-19 06:46:17
TXN-0866,59041,credit_card,2024-01-19 07:22:54
TXN-0867,417624,bank_transfer,2024-01-19 08:20:43
TXN-0868,417268,debit_card,2024-01-19 09:11:53
TXN-0869,50994,debit_card,2024-01-19 09:57:02
TXN-0870,9269,credit_card,2024-01-19 10:29:10
TXN-0871,41607,credit_card,2024-01-19 10:34:12
TXN-0872,90470,bank_transfer,2024-01-19 11:31:24
TXN-0873,36209,credit_card,2024-01-19 12:09:30
TXN-0874,70593,debit_card,2024-01-19 12:20:17
TXN-0875,8585153,debit_card,2024-01-19 12:31:20
TXN-0876,4125354,credit_card,2024-01-19 13:09:24
TXN-0877,94664,credit_card,2024-01-19 13:38:44
TXN-0878,34585,credit_card,2024-01-19 14:16:15
TXN-0879,399771,credit_card,2024-01-19 14:20:31
TXN-0880,6266,bank_transfer,2024-01-19 14:30:29
TXN-0881,49081,credit_card,2024-01-19 14:41:31
TXN-0882,93046,bank_transfer,2024-01-19 14:45:26
TXN-0883,51408,debit_card,2024-01-19 15:08:15
TXN-0884,46541,credit_card,2024-01-19 15:51:17
TXN-0885,646238,bank_transfer,2024-01-19 16:39:45
TXN-0886,47255,credit_card,2024-01-19 17:38:43
TXN-0887,6642264,debit_card,2024-01-19 17:51:33
TXN-0888,555103,debit_card,2024-01-19 18:34:42
TXN-0889,65546,debit_card,2024-01-19 18:38:15
TXN-0890,686166,credit_card,2024-01-19 18:45:58
TXN-0891,94661,credit_card,2024-01-19 19:27:22
TXN-0892,994752,bank_transfer,2024-01-19 19:32:05
TXN-0893,82746,debit_card,2024-01-19 19:56:52
TXN-0894,247980,credit_card,2024-01-19 20:20:43
TXN-0895,12184,debit_card,2024-01-19 20:22:11
TXN-0896,59102,debit_card,2024-01-19 20:39:59
TXN-0897,93611,bank_transfer,2024-01-19 20:47:40
TXN-0898,83043,bank_transfer,2024-01-19 21:26:26
TXN-0899,3568103,bank_transfer,2024-01-19 22:07:35
TXN-0900,73848,bank_transfer,2024-01-19 22:36:20
TXN-0901,50337,debit_card,2024-01-19 22:59:17
TXN-0902,667377,bank_transfer,2024-01-19 23:45:01
TXN-0903,6894,bank_transfer,2024-01-19 23:53:36
TXN-0904,52084,bank_transfer,2024-01-20 00:05:19
TXN-0905,23329,bank_transfer,2024-01-20 00:32:53
TXN-0906,89085,debit_card,2024-01-20 01:07:20
TXN-0907,897349,bank_transfer,2024-01-20 01:07:43
TXN-0908,8572,debit_card,2024-01-20 01:48:44
TXN-0909,2307506,credit_card,2024-01-20 02:06:18
TXN-0910,32098,debit_card,2024-01-20 02:36:49
TXN-0911,466825,debit_card,2024-01-20 03:12:45
TXN-0912,598871,bank_transfer,2024-01-20 04:10:04
TXN-0913,50991,credit_card,2024-01-20 04:31:49
TXN-0914,37893,credit_card,2024-01-20 05:25:09
TXN-0915,70092,credit_card,2024-01-20 06:20:10
TXN-0916,66235,credit_card,2024-01-20 06:39:05
TXN-0917,91413,debit_card,2024-01-20 07:15:29
TXN-0918,3988,credit_card,2024-01-20 07:21:31
TXN-0919,88727,debit_card,2024-01-20 08:15:49
TXN-0920,84077,debit_card,2024-01-20 08:52:06
TXN-0921,95260,debit_card,2024-01-20 09:23:46
TXN-0922,67222,credit_card,2024-01-20 09:45:11
TXN-0923,323778,bank_transfer,2024-01-20 09:53:46
TXN-0924,42942,bank_transfer,2024-01-20 10:01:15
TXN-0925,38103,credit_card,2024-01-20 10:33:19
TXN-0926,994648,bank_transfer,2024-01-20 11:26:15
TXN-0927,83880,bank_transfer,2024-01-20 11:51:22
TXN-0928,60264,debit_card,2024-01-20 12:12:10
TXN-0929,26791,debit_card,2024-01-20 12:43:06
TXN-0930,694125,credit_card,2024-01-20 12:57:40
TXN-0931,26963,credit_card,2024-01-20 13:57:03
TXN-0932,8681,bank_transfer,2024-01-20 14:39:04
TXN-0933,661420,debit_card,2024-01-20 15:30:26
TXN-0934,417538,credit_card,2024-01-20 15:54:15
TXN-0935,62753,credit_card,2024-01-20 16:33:25
TXN-0936,98807,credit_card,2024-01-20 17:11:24
TXN-0937,906396,credit_card,2024-01-20 17:40:39
TXN-0938,803287,credit_card,2024-01-20 17:56:02
TXN-0939,69450,credit_card,2024-01-20 18:48:20
TXN-0940,86832,bank_transfer,2024-01-20 19:38:05
TXN-0941,72268,debit_card,2024-01-20 20:14:05
TXN-0942,86808,debit_card,2024-01-20 20:31:22
TXN-0943,15796,credit_card,2024-01-20 20:54:59
TXN-0944,92659,debit_card,2024-01-20 21:37:27
TXN-0945,6911,debit_card,2024-01-20 22:27:07
TXN-0946,38661,debit_card,2024-01-20 23:11:13
TXN-0947,30978,credit_card,2024-01-20 23:49:15
TXN-0948,50860,credit_card,2024-01-21 00:33:25
TXN-0949,20560,debit_card,2024-01-21 00:38:39
TXN-0950,61814,debit_card,2024-01-21 01:22:13
TXN-0951,238312,credit_card,2024-01-21 02:13:37
TXN-0952,3966422,bank_transfer,2024-01-21 02:51:14
TXN-0953,2369,debit_card,2024-01-21 03:24:32
TXN-0954,86417,bank_transfer,2024-01-21 03:41:50
TXN-0955,21690,debit_card,2024-01-21 04:09:27
TXN-0956,5540,bank_transfer,2024-01-21 05:07:37
TXN-0957,21835,bank_transfer,2024-01-21 06:06:06
TXN-0958,15339,bank_transfer,2024-01-21 07:03:35
TXN-0959,93017,credit_card,2024-01-21 07:55:07
TXN-0960,10730,bank_transfer,2024-01-21 08:39:02
TXN-0961,99836,bank_transfer,2024-01-21 09:08:41
TXN-0962,8315436,bank_transfer,2024-01-21 09:25:36
TXN-0963,98099,debit_card,2024-01-21 09:43:50
TXN-0964,48748,bank_transfer,2024-01-21 10:38:33
TXN-0965,38514,debit_card,2024-01-21 10:57:18
TXN-0966,312891,bank_transfer,2024-01-21 11:08:56
TXN-0967,60404,bank_transfer,2024-01-21 11:45:16
TXN-0968,21353,credit_card,2024-01-21 12:08:41
TXN-0969,563390,debit_card,2024-01-21 12:27:57
TXN-0970,22663,bank_transfer,2024-01-21 12:45:21
TXN-0971,11175,debit_card,2024-01-21 13:17:31
