trade_id,timestamp,stock_symbol,trade_volume,trade_price
AAPL_444,2025-03-19 14:01:26,AAPL,3562,231.041
AAPL_445,2025-03-20 13:14:51,AAPL,2716,207.0
AAPL_446,2025-03-21 09:34:41,AAPL,1268,243.969
AAPL_447,2025-03-22 11:21:35,AAPL,2784,236.64
AAPL_448,2025-03-23 10:43:13,AAPL,2496,205.189
AAPL_449,2025-03-24 11:48:26,AAPL,264,241.749
AAPL_450,2025-03-25 09:33:01,AAPL,4507,214.313
AAPL_451,2025-03-26 12:03:12,AAPL,4798,212.003
AAPL_452,2025-03-27 14:50:34,AAPL,984,212.586
AAPL_453,2025-03-28 11:45:00,AAPL,4667,232.388
AAPL_454,2025-03-29 15:05:35,AAPL,899,212.523
AAPL_455,2025-03-30 11:09:27,AAPL,1460,208.451
AAPL_456,2025-03-31 14:01:59,AAPL,4437,223.087
AAPL_458,2025-04-02 09:34:11,AAPL,494,206.102
AAPL_459,2025-04-03 13:58:56,AAPL,416,220.775
AAPL_460,2025-04-04 15:37:14,AAPL,2890,220.76
AAPL_461,2025-04-05 13:32:26,AAPL,2226,217.502
AAPL_462,2025-04-06 15:36:25,AAPL,2804,201.565
AAPL_463,2025-04-07 09:29:48,AAPL,380,217.077
AAPL_464,2025-04-08 15:05:03,AAPL,2605,209.682
AAPL_465,2025-04-09 14:49:23,AAPL,3787,227.322
AAPL_466,2025-04-10 09:56:43,AAPL,1690,242.245
AAPL_467,2025-04-11 14:31:21,AAPL,1936,230.463
AAPL_468,2025-04-12 12:17:22,AAPL,2105,236.226
AAPL_469,2025-04-13 12:31:52,AAPL,420,218.239
AAPL_470,2025-04-14 14:12:55,AAPL,2542,203.303
AAPL_471,2025-04-15 11:15:20,AAPL,584,245.588
AAPL_472,2025-04-16 15:16:22,AAPL,282,221.526
AAPL_473,2025-04-17 11:45:30,AAPL,1319,229.807
AAPL_474,2025-04-18 15:11:11,AAPL,3707,228.264
AAPL_475,2025-04-19 13:09:03,AAPL,855,210.209
AAPL_476,2025-04-20 13:58:56,AAPL,2563,234.123
AAPL_477,2025-04-21 12:41:08,AAPL,1702,202.01
AAPL_478,2025-04-22 09:59:06,AAPL,1685,216.633
AAPL_479,2025-04-23 13:22:33,AAPL,184,245.47
AAPL_480,2025-04-24 11:08:45,AAPL,2393,240.499
AAPL_481,2025-04-25 09:22:49,AAPL,2569,204.128
AAPL_482,2025-04-26 14:43:08,AAPL,3473,249.677
AAPL_483,2025-04-27 14:17:36,AAPL,173,209.45
AAPL_484,2025-04-28 09:00:40,AAPL,4266,216.04
AAPL_485,2025-04-29 14:51:15,AAPL,1088,225.493
AAPL_486,2025-04-30 15:57:58,AAPL,3077,231.481
AAPL_487,2025-05-01 09:39:32,AAPL,4758,203.25
AAPL_488,2025-05-02 09:51:08,AAPL,2682,244.497
AAPL_489,2025-05-03 11:05:39,AAPL,435,217.061
AAPL_490,2025-05-04 09:53:58,AAPL,2418,249.474
AAPL_491,2025-05-05 10:51:03,AAPL,4944,218.881
AAPL_492,2025-05-06 13:20:40,AAPL,1231,219.327
AAPL_493,2025-05-07 09:45:10,AAPL,3271,212.332
AAPL_494,2025-05-08 09:43:37,AAPL,2390,248.409
AAPL_495,2025-05-09 12:39:21,AAPL,2505,237.321
AAPL_496,2025-05-10 13:11:29,AAPL,1183,246.314
AAPL_497,2025-05-11 11:52:51,AAPL,4232,220.723
AAPL_498,2025-05-12 12:21:51,AAPL,2054,222.116
AAPL_499,2025-05-13 15:17:03,AAPL,603,246.406
AAPL_500,2025-05-14 12:02:57,AAPL,3371,234.06
AAPL_501,2025-05-15 11:31:18,AAPL,932,231.585
AAPL_502,2025-05-16 10:06:58,AAPL,466,212.528
AAPL_503,2025-05-17 15:45:03,AAPL,216,238.229
AAPL_504,2025-05-18 13:59:10,AAPL,4137,246.232
AAPL_505,2025-05-19 11:14:26,AAPL,3181,215.639
AAPL_506,2025-05-20 11:47:59,AAPL,2144,221.258
AAPL_507,2025-05-21 14:53:23,AAPL,4933,213.999
AAPL_508,2025-05-22 11:42:19,AAPL,4162,235.526
AAPL_509,2025-05-23 14:03:06,AAPL,4713,213.151
AAPL_510,2025-05-24 10:23:20,AAPL,991,204.539
AAPL_511,2025-05-25 11:39:29,AAPL,2242,203.155
AAPL_512,2025-05-26 09:51:58,AAPL,3364,203.271
AAPL_513,2025-05-27 11:23:21,AAPL,1150,245.777
AAPL_514,2025-05-28 10:59:28,AAPL,2486,243.0
AAPL_515,2025-05-29 13:05:46,AAPL,4398,205.148
AAPL_516,2025-05-30 11:53:44,AAPL,3649,248.895
AAPL_517,2025-05-31 13:23:42,AAPL,744,234.183
AAPL_518,2025-06-01 15:15:21,AAPL,3902,201.676
AAPL_519,2025-06-02 13:52:03,AAPL,3285,216.109
AAPL_520,2025-06-03 15:55:28,AAPL,159,232.836
AAPL_521,2025-06-04 12:17:32,AAPL,2980,211.969
AAPL_522,2025-06-05 09:02:13,AAPL,4634,210.087
AAPL_523,2025-06-06 09:47:00,AAPL,2886,240.375
AAPL_524,2025-06-07 09:23:51,AAPL,4702,245.605
AAPL_525,2025-06-08 13:15:37,AAPL,3317,218.082
AAPL_526,2025-06-09 14:33:07,AAPL,1753,213.307
AAPL_527,2025-06-10 10:06:42,AAPL,646,232.655
AAPL_528,2025-06-11 14:43:29,AAPL,2909,205.677
AAPL_529,2025-06-12 13:35:39,AAPL,2380,224.075
AAPL_530,2025-06-13 13:47:55,AAPL,406,200.857
AAPL_531,2025-06-14 13:47:40,AAPL,3404,221.64
AAPL_532,2025-06-15 13:10:03,AAPL,2708,248.133
AAPL_533,2025-06-16 14:44:25,AAPL,4905,220.837
AAPL_534,2025-06-17 10:02:33,AAPL,1365,232.135
AAPL_535,2025-06-18 15:09:14,AAPL,901,241.553
AAPL_536,2025-06-19 12:22:24,AAPL,3358,249.953
AAPL_537,2025-06-20 10:23:08,AAPL,1439,222.747
AAPL_538,2025-06-21 11:53:52,AAPL,3297,209.914
AAPL_539,2025-06-22 12:02:38,AAPL,1537,244.045
AAPL_540,2025-06-23 12:34:32,AAPL,1196,215.998
AAPL_541,2025-06-24 12:02:29,AAPL,285,211.205
AAPL_542,2025-06-25 15:15:54,AAPL,4087,217.472
AAPL_543,2025-06-26 12:46:53,AAPL,4656,234.977
AAPL_544,2025-06-27 12:07:32,AAPL,4204,209.236
AAPL_545,2025-06-28 13:17:55,AAPL,3684,205.953
AAPL_546,2025-06-29 10:05:54,AAPL,801,234.066
AAPL_547,2025-06-30 10:19:18,AAPL,2395,221.235
AAPL_548,2025-07-01 15:38:14,AAPL,4788,229.499
AAPL_549,2025-07-02 15:00:29,AAPL,663,229.576
AAPL_550,2025-07-03 13:21:09,AAPL,548,209.145
AAPL_551,2025-07-04 12:40:13,AAPL,238,222.317
AAPL_552,2025-07-05 12:15:57,AAPL,589,207.042
AAPL_553,2025-07-06 14:52:16,AAPL,1483,249.756
AAPL_554,2025-07-07 13:32:47,AAPL,4221,215.457
AAPL_555,2025-07-08 12:28:56,AAPL,2465,218.989
AAPL_556,2025-07-09 14:30:58,AAPL,4668,208.303
AAPL_557,2025-07-10 13:32:50,AAPL,1854,221.589
AAPL_558,2025-07-11 14:23:44,AAPL,3841,239.795
AAPL_559,2025-07-12 09:02:11,AAPL,3063,243.155
AAPL_560,2025-07-13 11:17:29,AAPL,3146,240.545
AAPL_561,2025-07-14 11:32:40,AAPL,1015,238.833
AAPL_562,2025-07-15 14:18:27,AAPL,4192,215.099
AAPL_563,2025-07-16 12:58:51,AAPL,1739,216.774
AAPL_564,2025-07-17 13:47:37,AAPL,1009,218.844
AAPL_565,2025-07-18 11:58:57,AAPL,1346,201.303
AAPL_566,2025-07-19 11:36:05,AAPL,3505,233.079
AAPL_567,2025-07-20 10:29:18,AAPL,1234,219.969
AAPL_568,2025-07-21 15:24:55,AAPL,4346,203.648
AAPL_569,2025-07-22 09:03:17,AAPL,3090,218.017
AAPL_570,2025-07-23 09:13:27,AAPL,4869,237.021
AAPL_571,2025-07-24 14:26:52,AAPL,882,246.219
AAPL_572,2025-07-25 11:15:15,AAPL,2489,200.495
AAPL_573,2025-07-26 09:04:39,AAPL,2921,235.164
AAPL_574,2025-07-27 11:17:37,AAPL,1436,248.348
AAPL_575,2025-07-28 13:26:58,AAPL,271,236.577
AAPL_576,2025-07-29 13:35:05,AAPL,2628,228.357
AAPL_577,2025-07-30 13:34:34,AAPL,3091,228.857
AAPL_578,2025-07-31 14:27:15,AAPL,2111,200.91
AAPL_579,2025-08-01 13:25:33,AAPL,416,223.593
AAPL_580,2025-08-02 13:12:34,AAPL,1112,214.287
AAPL_581,2025-08-03 12:32:55,AAPL,3714,228.259
AAPL_582,2025-08-04 15:43:44,AAPL,3132,219.736
AAPL_583,2025-08-05 10:49:08,AAPL,1708,216.956
AAPL_584,2025-08-06 12:55:53,AAPL,4134,207.581
AAPL_585,2025-08-07 13:00:54,AAPL,3602,226.32
AAPL_586,2025-08-08 12:48:00,AAPL,1659,216.024
AAPL_587,2025-08-09 13:03:39,AAPL,1413,211.681
AAPL_588,2025-08-10 14:00:14,AAPL,1551,248.094
AAPL_589,2025-08-11 13:20:14,AAPL,2113,235.085
AAPL_590,2025-08-12 11:03:19,AAPL,1894,209.371
AAPL_591,2025-08-13 12:00:55,AAPL,1844,226.07
AAPL_592,2025-08-14 09:34:59,AAPL,1031,202.879
AAPL_593,2025-08-15 10:52:07,AAPL,4296,221.044
AAPL_594,2025-08-16 14:39:13,AAPL,1270,228.515
AAPL_595,2025-08-17 10:10:48,AAPL,4465,227.925
AAPL_596,2025-08-18 10:28:53,AAPL,3488,202.101
AAPL_597,2025-08-19 15:46:37,AAPL,2360,235.798
AAPL_598,2025-08-20 09:06:03,AAPL,2515,245.802
AAPL_599,2025-08-21 15:57:39,AAPL,2294,208.378
AAPL_601,2025-08-23 10:59:16,AAPL,4229,229.825
AAPL_602,2025-08-24 14:02:18,AAPL,2190,235.853
AAPL_603,2025-08-25 15:33:30,AAPL,1932,211.326
AAPL_604,2025-08-26 14:20:31,AAPL,1804,233.649
AAPL_605,2025-08-27 10:58:23,AAPL,3975,229.457
AAPL_606,2025-08-28 09:17:23,AAPL,824,201.21
AAPL_607,2025-08-29 11:38:59,AAPL,4275,227.664
AAPL_608,2025-08-30 15:02:42,AAPL,4522,200.985
AAPL_609,2025-08-31 12:37:55,AAPL,4045,201.326
AAPL_610,2025-09-01 15:00:25,AAPL,1782,249.678
AAPL_611,2025-09-02 10:14:04,AAPL,3578,209.856
AAPL_612,2025-09-03 12:20:54,AAPL,3465,201.376
AAPL_613,2025-09-04 09:46:28,AAPL,3125,239.73
AAPL_614,2025-09-05 12:24:52,AAPL,2716,214.342
AAPL_615,2025-09-06 15:39:14,AAPL,1983,210.223
AAPL_616,2025-09-07 13:55:36,AAPL,289,245.536
AAPL_617,2025-09-08 09:32:05,AAPL,2354,211.523
AAPL_618,2025-09-09 12:25:33,AAPL,883,244.641
AAPL_619,2025-09-10 09:08:20,AAPL,1437,246.521
AAPL_620,2025-09-11 12:39:02,AAPL,3470,242.965
AAPL_621,2025-09-12 12:50:23,AAPL,3941,233.729
AAPL_622,2025-09-13 14:02:42,AAPL,377,207.761
AAPL_623,2025-09-14 09:04:21,AAPL,2096,202.074
AAPL_624,2025-09-15 11:46:43,AAPL,170,236.328
AAPL_625,2025-09-16 09:09:58,AAPL,262,223.724
AAPL_626,2025-09-17 15:20:53,AAPL,1264,215.658
AAPL_627,2025-09-18 09:56:16,AAPL,1667,244.728
AAPL_628,2025-09-19 11:46:20,AAPL,4726,225.993
AAPL_629,2025-09-20 14:51:59,AAPL,371,242.467
AAPL_630,2025-09-21 12:42:36,AAPL,4789,227.489
AAPL_632,2025-09-23 11:28:39,AAPL,413,229.251
AAPL_633,2025-09-24 11:12:38,AAPL,2697,211.714
AAPL_634,2025-09-25 13:53:21,AAPL,793,210.671
AAPL_635,2025-09-26 10:33:41,AAPL,746,222.706
AAPL_636,2025-09-27 13:30:11,AAPL,184,205.204
AAPL_637,2025-09-28 13:26:45,AAPL,2905,230.801
AAPL_638,2025-09-29 09:06:27,AAPL,2544,231.222
AAPL_639,2025-09-30 09:40:15,AAPL,1226,226.529
AAPL_640,2025-10-01 12:31:34,AAPL,4426,210.832
AAPL_641,2025-10-02 13:35:57,AAPL,3304,242.205
AAPL_642,2025-10-03 12:18:08,AAPL,4265,215.876
AAPL_643,2025-10-04 09:45:59,AAPL,4870,246.672
AAPL_644,2025-10-05 13:05:49,AAPL,3128,217.776
AAPL_645,2025-10-06 09:02:34,AAPL,2511,226.335
AAPL_646,2025-10-07 11:50:01,AAPL,2563,234.76
AAPL_647,2025-10-08 10:38:24,AAPL,962,229.438
AAPL_648,2025-10-09 12:44:23,AAPL,3964,205.733
AAPL_649,2025-10-10 15:48:44,AAPL,1600,216.304
AAPL_650,2025-10-11 13:38:06,AAPL,4339,200.243
AAPL_651,2025-10-12 13:02:28,AAPL,4466,222.523
AAPL_652,2025-10-13 13:57:04,AAPL,1436,217.979
AAPL_653,2025-10-14 15:35:27,AAPL,2116,249.551
AAPL_654,2025-10-15 11:04:29,AAPL,4524,237.016
AAPL_655,2025-10-16 09:31:06,AAPL,390,243.819
AAPL_656,2025-10-17 11:06:59,AAPL,3195,236.075
AAPL_657,2025-10-18 14:14:35,AAPL,4383,222.001
AAPL_658,2025-10-19 14:42:43,AAPL,4943,248.084
AAPL_659,2025-10-20 14:55:56,AAPL,4574,207.204
AAPL_660,2025-10-21 11:44:05,AAPL,307,210.201
AAPL_661,2025-10-22 10:48:06,AAPL,3508,248.494
AAPL_662,2025-10-23 15:02:36,AAPL,457,228.28
AAPL_663,2025-10-24 10:30:58,AAPL,539,226.088
AAPL_664,2025-10-25 09:55:28,AAPL,2372,238.486
AAPL_665,2025-10-26 12:02:53,AAPL,4752,223.243
AAPL_666,2025-10-27 10:32:37,AAPL,2116,246.908
AAPL_667,2025-10-28 14:55:32,AAPL,1733,222.058
AAPL_668,2025-10-29 14:52:00,AAPL,3710,227.282
AAPL_669,2025-10-30 15:50:29,AAPL,3250,245.456
AAPL_670,2025-10-31 11:53:55,AAPL,4028,214.955
AAPL_671,2025-11-01 10:12:35,AAPL,4542,235.93
AAPL_672,2025-11-02 11:52:29,AAPL,790,225.588
AAPL_673,2025-11-03 13:10:21,AAPL,719,221.991
AAPL_674,2025-11-04 10:41:11,AAPL,3041,204.563
AAPL_675,2025-11-05 11:58:26,AAPL,1734,239.021
AAPL_676,2025-11-06 09:57:21,AAPL,2951,207.305
AAPL_677,2025-11-07 09:22:56,AAPL,2199,224.169
AAPL_678,2025-11-08 13:07:14,AAPL,2412,208.343
AAPL_679,2025-11-09 13:20:27,AAPL,2005,217.283
AAPL_680,2025-11-10 10:36:26,AAPL,938,205.819
AAPL_681,2025-11-11 14:57:36,AAPL,4632,246.382
AAPL_682,2025-11-12 15:11:55,AAPL,2444,210.178
AAPL_683,2025-11-13 10:08:35,AAPL,2496,214.453
AAPL_684,2025-11-14 12:26:17,AAPL,3161,244.474
AAPL_685,2025-11-15 11:50:06,AAPL,2720,216.276
AAPL_686,2025-11-16 10:54:02,AAPL,1441,241.228
AAPL_687,2025-11-17 11:10:14,AAPL,3437,206.11
AAPL_688,2025-11-18 12:48:29,AAPL,662,232.468
AAPL_689,2025-11-19 13:35:13,AAPL,106,217.032
AAPL_690,2025-11-20 11:04:25,AAPL,4530,216.394
AAPL_691,2025-11-21 15:35:47,AAPL,4411,231.696
AAPL_692,2025-11-22 13:48:12,AAPL,3447,204.527
AAPL_693,2025-11-23 13:51:37,AAPL,711,202.792
AAPL_694,2025-11-24 12:30:28,AAPL,559,209.93
AAPL_695,2025-11-25 15:24:42,AAPL,1676,210.478
AAPL_696,2025-11-26 15:13:38,AAPL,2173,247.853
AAPL_697,2025-11-27 13:49:02,AAPL,3121,225.494
AAPL_698,2025-11-28 13:22:20,AAPL,3972,220.117
AAPL_699,2025-11-29 12:41:05,AAPL,1571,245.716
AAPL_700,2025-11-30 09:15:33,AAPL,1822,203.071
AAPL_701,2025-12-01 11:11:00,AAPL,967,238.917
AAPL_702,2025-12-02 12:58:08,AAPL,3829,247.374
AAPL_703,2025-12-03 09:30:26,AAPL,861,202.466
AAPL_704,2025-12-04 09:40:17,AAPL,2303,233.193
AAPL_705,2025-12-05 10:14:52,AAPL,4253,200.559
AAPL_706,2025-12-06 10:11:13,AAPL,3593,240.72
AAPL_707,2025-12-07 13:56:11,AAPL,2718,208.769
AAPL_708,2025-12-08 12:01:54,AAPL,1511,247.305
AAPL_709,2025-12-09 11:56:46,AAPL,3198,234.23
AAPL_710,2025-12-10 13:50:12,AAPL,2961,212.264
AAPL_711,2025-12-11 11:42:28,AAPL,3141,222.778
AAPL_712,2025-12-12 09:17:44,AAPL,950,212.589
AAPL_713,2025-12-13 12:31:31,AAPL,4913,223.763
AAPL_714,2025-12-14 14:55:27,AAPL,1537,209.577
AAPL_715,2025-12-15 11:01:22,AAPL,4976,243.133
AAPL_716,2025-12-16 11:44:02,AAPL,1760,246.75
AAPL_717,2025-12-17 15:59:40,AAPL,4876,246.875
AAPL_718,2025-12-18 12:58:59,AAPL,2792,245.947
AAPL_719,2025-12-19 14:57:51,AAPL,4235,221.563
AAPL_720,2025-12-20 11:54:26,AAPL,700,225.416
AAPL_721,2025-12-21 13:50:30,AAPL,1599,210.98
AAPL_722,2025-12-22 10:15:46,AAPL,408,223.712
AAPL_723,2025-12-23 11:13:34,AAPL,3802,232.425
AAPL_724,2025-12-24 09:33:46,AAPL,2441,239.037
AAPL_725,2025-12-25 09:34:58,AAPL,3392,208.838
AAPL_726,2025-12-26 11:25:43,AAPL,3950,209.908
AAPL_727,2025-12-27 13:09:03,AAPL,1807,242.2
AAPL_729,2025-12-29 12:45:55,AAPL,1720,221.916
AAPL_730,2025-12-30 15:07:16,AAPL,3391,223.934
AAPL_731,2025-12-31 10:00:09,AAPL,2860,237.834
AAPL_732,2026-01-01 14:16:22,AAPL,3001,220.847
AAPL_733,2026-01-02 10:47:50,AAPL,1774,239.247
AAPL_734,2026-01-03 13:19:58,AAPL,3196,233.276
AAPL_735,2026-01-04 12:17:20,AAPL,4468,232.553
AAPL_736,2026-01-05 12:15:10,AAPL,4609,249.012
AAPL_737,2026-01-06 14:40:11,AAPL,1118,225.129
AAPL_738,2026-01-07 13:59:38,AAPL,4804,213.177
AAPL_739,2026-01-08 12:41:16,AAPL,2930,249.593
AAPL_740,2026-01-09 14:34:21,AAPL,1502,226.384
AAPL_741,2026-01-10 10:57:27,AAPL,3149,215.973
AAPL_742,2026-01-11 11:58:23,AAPL,1564,215.675
AAPL_743,2026-01-12 13:11:44,AAPL,4119,210.088
AAPL_744,2026-01-13 13:21:10,AAPL,715,242.92
AAPL_746,2026-01-15 15:49:33,AAPL,4631,241.323
AAPL_747,2026-01-16 13:07:48,AAPL,1594,209.733
AAPL_748,2026-01-17 10:44:52,AAPL,3101,217.327
AAPL_749,2026-01-18 09:32:17,AAPL,2684,230.421
AAPL_750,2026-01-19 15:58:43,AAPL,1984,237.202
AAPL_751,2026-01-20 12:18:07,AAPL,3637,247.065
AAPL_752,2026-01-21 10:24:59,AAPL,588,238.073
AAPL_753,2026-01-22 14:24:34,AAPL,3833,202.206
AAPL_754,2026-01-23 13:24:26,AAPL,1155,215.369
AAPL_755,2026-01-24 11:52:40,AAPL,4511,207.721
AAPL_756,2026-01-25 14:25:59,AAPL,636,242.785
AAPL_757,2026-01-26 12:55:34,AAPL,2886,215.39
AAPL_758,2026-01-27 12:16:34,AAPL,2421,222.599
AAPL_759,2026-01-28 15:05:48,AAPL,4990,242.706
AAPL_760,2026-01-29 14:04:53,AAPL,1306,220.047
AAPL_761,2026-01-30 14:57:02,AAPL,3843,219.971
AAPL_762,2026-01-31 13:16:55,AAPL,272,225.111
AAPL_763,2026-02-01 13:54:18,AAPL,318,243.998
AAPL_764,2026-02-02 15:04:09,AAPL,2959,221.682
AAPL_765,2026-02-03 15:27:50,AAPL,2388,216.242
AAPL_766,2026-02-04 12:07:09,AAPL,4376,232.676
AAPL_767,2026-02-05 10:03:25,AAPL,3663,217.156
AAPL_768,2026-02-06 12:32:35,AAPL,2284,211.484
AAPL_770,2026-02-08 15:49:40,AAPL,4755,212.777
AAPL_771,2026-02-09 09:45:00,AAPL,2062,249.222
AAPL_772,2026-02-10 09:51:51,AAPL,3390,203.02
AAPL_773,2026-02-11 15:27:06,AAPL,2860,224.172
AAPL_774,2026-02-12 12:26:22,AAPL,4033,228.774
AAPL_775,2026-02-13 09:18:41,AAPL,292,213.316
AAPL_776,2026-02-14 11:37:22,AAPL,2518,237.615
AAPL_778,2026-02-16 13:58:30,AAPL,4679,227.58
AAPL_779,2026-02-17 11:50:14,AAPL,2538,218.087
AAPL_780,2026-02-18 09:30:36,AAPL,778,230.886
AAPL_781,2026-02-19 14:58:35,AAPL,3547,209.451
AAPL_782,2026-02-20 10:38:19,AAPL,1693,204.51
AAPL_783,2026-02-21 12:25:36,AAPL,3035,203.393
AAPL_784,2026-02-22 10:37:25,AAPL,3128,211.352
AAPL_785,2026-02-23 14:53:25,AAPL,2819,226.733
AAPL_786,2026-02-24 14:53:00,AAPL,2987,235.508
AAPL_788,2026-02-26 12:21:36,AAPL,4002,232.296
AAPL_789,2026-02-27 13:27:21,AAPL,2860,206.937
AAPL_790,2026-02-28 11:31:22,AAPL,2231,244.402
AAPL_791,2026-03-01 12:48:55,AAPL,2098,217.145
AAPL_792,2026-03-02 11:29:36,AAPL,3045,225.934
AAPL_793,2026-03-03 10:24:54,AAPL,1737,218.485
AAPL_794,2026-03-04 11:18:53,AAPL,3519,238.398
AAPL_795,2026-03-05 10:20:06,AAPL,475,232.807
AAPL_796,2026-03-06 09:38:28,AAPL,2780,212.085
AAPL_798,2026-03-08 10:31:45,AAPL,4121,201.644
AAPL_799,2026-03-09 10:29:16,AAPL,4301,230.303
AAPL_800,2026-03-10 15:15:00,AAPL,1347,207.574
AAPL_801,2026-03-11 11:42:20,AAPL,3126,218.222
AAPL_803,2026-03-13 15:54:36,AAPL,3097,207.32
AAPL_805,2026-03-15 10:49:13,AAPL,1288,208.337
AAPL_806,2026-03-16 14:07:44,AAPL,4862,218.057
AAPL_807,2026-03-17 13:30:17,AAPL,1051,214.328
AAPL_808,2026-03-18 09:43:08,AAPL,4760,209.22
AAPL_809,2026-03-19 13:48:02,AAPL,2406,242.903
AAPL_810,2026-03-20 13:00:06,AAPL,2513,230.115
AAPL_811,2026-03-21 11:50:00,AAPL,4866,220.931
AAPL_812,2026-03-22 11:13:43,AAPL,906,235.896
AAPL_813,2026-03-23 10:41:03,AAPL,4768,249.133
AAPL_814,2026-03-24 15:02:13,AAPL,4936,207.3
AAPL_815,2026-03-25 10:17:54,AAPL,2723,214.678
AAPL_816,2026-03-26 11:18:00,AAPL,3767,236.479
AAPL_817,2026-03-27 10:58:40,AAPL,3633,211.985
AAPL_818,2026-03-28 11:14:22,AAPL,1992,242.517
AAPL_819,2026-03-29 10:36:57,AAPL,2970,229.493
AAPL_820,2026-03-30 11:57:24,AAPL,1309,225.189
AAPL_821,2026-03-31 12:21:00,AAPL,4533,244.977
AAPL_822,2026-04-01 15:36:02,AAPL,1568,219.442
AAPL_823,2026-04-02 14:09:10,AAPL,4428,233.888
AAPL_824,2026-04-03 10:35:13,AAPL,2828,228.86
AAPL_825,2026-04-04 13:58:24,AAPL,2149,220.555
AAPL_826,2026-04-05 12:24:35,AAPL,4312,206.222
AAPL_827,2026-04-06 13:20:08,AAPL,583,237.501
AAPL_828,2026-04-07 13:27:00,AAPL,285,243.159
AAPL_829,2026-04-08 11:05:19,AAPL,949,237.394
AAPL_830,2026-04-09 10:06:35,AAPL,464,217.639
AAPL_831,2026-04-10 14:00:12,AAPL,4835,241.93
AAPL_832,2026-04-11 09:54:06,AAPL,3520,218.91
AAPL_833,2026-04-12 09:03:11,AAPL,334,240.491
AAPL_834,2026-04-13 10:29:05,AAPL,3786,212.599
AAPL_835,2026-04-14 12:54:58,AAPL,4770,222.395
AAPL_836,2026-04-15 11:50:15,AAPL,2116,209.947
AAPL_837,2026-04-16 12:14:53,AAPL,2903,217.739
AAPL_838,2026-04-17 12:41:15,AAPL,1351,241.6
AAPL_839,2026-04-18 14:16:07,AAPL,1935,240.621
AAPL_840,2026-04-19 12:20:20,AAPL,2764,247.036
AAPL_841,2026-04-20 10:16:24,AAPL,1436,242.641
AAPL_842,2026-04-21 14:55:01,AAPL,3612,201.711
AAPL_843,2026-04-22 12:25:26,AAPL,3763,210.236
AAPL_844,2026-04-23 14:16:27,AAPL,1202,212.782
AAPL_845,2026-04-24 12:18:57,AAPL,4306,249.49
AAPL_846,2026-04-25 11:39:27,AAPL,2772,218.067
AAPL_847,2026-04-26 10:00:33,AAPL,2091,217.91
AAPL_848,2026-04-27 13:08:09,AAPL,3411,233.08
AAPL_849,2026-04-28 10:10:56,AAPL,257,225.294
AAPL_850,2026-04-29 11:41:16,AAPL,3433,225.729
AAPL_851,2026-04-30 11:05:26,AAPL,1714,231.513
AAPL_852,2026-05-01 10:09:27,AAPL,3355,202.38
AAPL_853,2026-05-02 13:08:12,AAPL,1205,232.951
AAPL_854,2026-05-03 14:44:04,AAPL,3896,238.646
AAPL_855,2026-05-04 09:12:59,AAPL,3294,231.438
AAPL_856,2026-05-05 12:21:23,AAPL,178,239.174
AAPL_857,2026-05-06 15:22:50,AAPL,4855,217.846
AAPL_858,2026-05-07 10:31:04,AAPL,4641,230.057
AAPL_859,2026-05-08 12:07:11,AAPL,4314,236.899
AAPL_860,2026-05-09 13:44:01,AAPL,2776,240.176
AAPL_861,2026-05-10 13:09:29,AAPL,4264,215.174
AAPL_862,2026-05-11 13:25:44,AAPL,3306,202.23
AAPL_863,2026-05-12 12:40:40,AAPL,3938,207.669
AAPL_864,2026-05-13 10:39:48,AAPL,707,200.608
AAPL_865,2026-05-14 14:43:36,AAPL,2131,233.944
AAPL_866,2026-05-15 13:30:26,AAPL,1397,225.594
AAPL_867,2026-05-16 09:23:00,AAPL,4296,208.369
AAPL_868,2026-05-17 14:08:07,AAPL,3572,205.757
AAPL_869,2026-05-18 12:33:04,AAPL,211,226.19
AAPL_870,2026-05-19 09:56:26,AAPL,2575,213.552
AAPL_871,2026-05-20 12:28:59,AAPL,4636,241.879
AAPL_872,2026-05-21 10:40:15,AAPL,514,200.249
AAPL_874,2026-05-23 12:10:37,AAPL,4516,208.0
AAPL_875,2026-05-24 13:35:33,AAPL,1258,233.556
AAPL_876,2026-05-25 14:11:56,AAPL,882,206.483
AAPL_877,2026-05-26 11:39:37,AAPL,366,238.407
AAPL_878,2026-05-27 13:55:34,AAPL,721,212.631
AAPL_879,2026-05-28 11:46:17,AAPL,622,237.041
AAPL_880,2026-05-29 15:45:30,AAPL,2086,231.236
AAPL_881,2026-05-30 10:55:39,AAPL,2985,243.646
AAPL_882,2026-05-31 11:56:28,AAPL,1290,208.666
AAPL_883,2026-06-01 15:13:41,AAPL,184,201.952
AAPL_884,2026-06-02 09:31:19,AAPL,3877,245.506
AAPL_885,2026-06-03 11:29:53,AAPL,4167,212.261
AAPL_886,2026-06-04 12:46:19,AAPL,663,246.926
AAPL_887,2026-06-05 10:16:53,AAPL,4652,214.521
AAPL_888,2026-06-06 15:16:03,AAPL,884,239.482
AAPL_889,2026-06-07 14:57:35,AAPL,4063,208.211
AAPL_890,2026-06-08 11:44:08,AAPL,4839,217.347
AAPL_891,2026-06-09 14:20:13,AAPL,1862,222.12
AAPL_892,2026-06-10 13:32:20,AAPL,3136,229.971
AAPL_893,2026-06-11 11:10:01,AAPL,3075,244.372
AAPL_894,2026-06-12 15:20:15,AAPL,3603,218.369
